Sequence,Active
DICE,0
LPYV,0
IPPR,0
HCET,0
PACI,0
WGDE,0
RECW,0
DVHR,0
CVAG,1
PAAS,0
QCFD,0
DPGD,0
HANT,0
FEHD,0
VQNC,0
SMHN,0
MFPD,0
CVHE,0
FEMT,0
TGIM,0
KCMW,0
NTMN,0
MVCI,1
CFHK,0
IELP,0
FEAA,1
PLHF,0
HVDE,0
MNVS,0
WMWY,0
VPVG,0
WKKH,0
LDLF,0
ENPV,0
KEMW,0
LQFH,0
DRKF,0
AIIG,0
FVPG,0
CTAW,0
KFSK,0
FPGV,0
NPCH,0
QFRN,0
FGVS,0
IIWM,0
ICSG,0
SMAL,0
VICR,0
QNQF,0
CYHC,0
TLTY,0
APPC,0
YVWY,0
CWTK,0
DEPN,0
LRAS,1
IGRS,0
KIRT,0
NGTY,0
KPNH,0
GGEM,0
KMHE,0
FQRT,0
LPDE,0
MQYA,0
KWCN,0
IGDS,0
SSDR,0
LNKA,0
KCVG,0
RMMA,0
VYGN,1
FDTS,0
KDQL,0
ESKV,0
TNPW,0
NSAW,0
VWLQ,0
DLNR,0
KCMC,0
ENEP,0
SEAP,0
TIWQ,0
MQAE,0
THGY,0
REWY,0
MHRN,0
PIQK,0
EEED,0
FAKV,0
IHKT,0
CMAT,0
YELA,1
KWTV,0
LADL,0
GVYQ,0
NKSF,0
DTYF,0
YAQL,0
VVWS,0
FVLR,0
EFTQ,0
RFTA,0
VRIA,0
MKKC,0
ACAD,0
EITY,0
PKKK,0
PELK,0
WRDS,0
YRYV,0
DLYA,0
DCFI,0
HMCS,0
YFHN,0
KLCW,0
CPDG,0
CHWE,0
MAVS,0
WYEP,0
EAHK,0
HAIY,0
KSTM,0
MDAL,0
MWGY,0
MKKH,0
RMRQ,0
FRID,0
CVIS,0
EVTM,0
LPNA,0
HQGI,0
IKKI,0
GRDD,0
FACC,0
GCCF,0
SPNS,0
NLRW,0
VHEV,0
DPYT,0
CNYV,0
KVLF,0
YKPN,0
CQSM,0
TMGP,0
NDEH,0
MDLN,0
WRDM,0
LWES,0
WMRG,0
SWEM,0
YWKN,0
RYCA,1
KLPQ,0
TMVL,0
PQMF,0
YDPV,0
HPCF,0
TNYW,0
YWKE,0
DSEG,0
LEQQ,0
DFQF,0
AQES,0
GQQF,0
KEEW,0
NHMH,0
ILAE,0
CCPT,0
KNNW,0
MGNS,0
DHGQ,0
WKCA,1
CYVH,0
ISGH,0
CRES,0
GMRP,0
IIQR,0
RISW,0
QPGT,0
HWEC,0
GDYD,0
VWKN,0
PFYS,0
PCEW,0
CHET,0
DGKV,0
ISKK,0
RINQ,0
MVRP,0
GWHS,0
RTCA,1
TQCP,0
IYNY,0
NESM,0
LIDK,0
DTST,0
MRAP,0
DYAF,0
RCGE,0
QSHI,0
GTNS,0
YCHM,0
YSPA,0
YAIL,0
LKCP,0
DTAA,0
GLPN,0
EDNF,0
SQAE,0
NIHC,0
MSFK,0
TQTQ,0
MNSE,0
EAMK,0
NKSP,0
LLYQ,0
RLMS,0
ICEV,0
CAIT,0
MILY,0
QFTF,0
FLIV,0
VHAD,0
EKFH,0
WAAQ,0
CDTH,0
AFMG,1
GDVA,0
EDDP,0
TRGF,0
SKQC,0
KMAF,0
HRTD,0
SWHP,0
HRAK,0
LTLG,1
YSLN,0
WGNR,0
PKCK,0
GDMY,0
ERDL,0
DTTK,0
PHDE,0
FEQT,0
KQGR,0
IPWV,0
YLWN,0
CMAQ,0
CWDD,0
WQYK,0
FFHA,0
FFQV,0
WQMW,0
GYWI,0
CFEF,0
ETSE,0
GGIA,0
GRWN,0
GGIV,0
HSVF,0
GSLD,0
ACDS,0
WHKM,0
RYDY,0
QYED,0
LCMS,1
KFSD,0
KVTC,0
DLHH,0
CHWF,0
ASGI,0
PSPL,0
NLEE,0
SCHT,0
YFKY,0
RWPC,0
QHCY,0
ECPE,0
CPNK,0
IEWT,0
AKFN,0
ALKS,0
TDGH,0
PDWD,0
TDTL,0
FLET,0
WWAY,0
HGYV,0
ANVF,0
VLMN,0
WATS,0
PCMD,0
KCDH,0
FGTI,0
KHPY,0
FMSC,0
KFTY,0
QTIN,0
HMHA,0
ERYH,0
HIMR,0
PSAE,0
PGGN,0
QWCL,0
ESQQ,0
DTVI,0
KQLY,0
FFIW,0
TFWK,0
VEAL,0
RKEH,0
HGGL,0
MPMT,0
VVRS,0
FVLN,0
FLAG,1
TRDD,0
EMGE,0
QQNM,0
DKTL,0
YWSF,0
GEFD,0
FECT,0
DNLE,0
RCWR,0
NLNG,0
GEEH,0
NPGK,0
TDFF,0
YKMH,0
IDNT,0
ALWW,0
RPHQ,0
YDRS,0
VPRG,0
LQNC,0
RFAG,0
DICL,0
NADG,0
CQMG,1
EDNN,0
ALYH,0
NDEW,0
NLHE,0
CFML,0
DALR,0
STIH,0
LISP,0
LAPK,0
PWPK,0
IRTT,0
WCFC,1
STYY,0
KKVT,0
FQIN,0
NNFI,0
EQNH,0
KDCN,0
PKSW,0
AVWT,0
RRAY,0
FGPF,0
IVIP,0
QPTK,0
DGGF,0
FNVC,0
CYVN,0
LKRW,0
HTPL,0
GMTC,0
KPWV,0
RCAQ,0
HGFM,0
DFIG,0
QMIL,0
CKWS,0
IEHK,0
ELFC,0
VIYY,0
PQQV,0
NKDC,0
DKRQ,0
WLRI,0
RVRM,0
LSFL,0
SEMI,0
MADQ,0
WILI,0
VNGK,0
QWMC,0
MWMN,0
NLFG,0
LMFD,0
KPQF,0
VWVP,0
AVSE,0
NEVF,0
HFPQ,0
EPSR,0
CNGF,1
PWPH,0
ELGD,0
RHMY,0
GHMP,0
YDNE,0
FKEE,0
ELCI,0
TENC,0
WHCM,1
VTPH,0
SGCD,0
EEIQ,0
LIKT,0
YYVM,0
RAWY,0
TFQV,0
QLFT,0
RIDN,0
EGLN,0
EVYE,0
EGWQ,0
RVFK,0
HVCH,0
CAWD,0
CALM,0
PISY,0
CSLP,0
QTYV,0
NAVY,0
DMKP,0
YKEC,0
YQRW,0
CNQK,0
GHAL,0
RCDK,0
LISC,1
NCYH,0
DLPD,0
DLIG,0
QPCE,0
WVYA,1
EQVP,0
PKLD,0
SNQS,0
SFFA,0
TYEP,0
EGIT,0
SMWF,0
EEAQ,0
WHNN,0
LMQC,0
QYMK,0
QSCV,0
DSRF,0
GPAG,0
NVLV,0
GARK,0
HCVI,0
FEPM,0
LHQH,0
ECKW,0
DKLL,0
GMFF,0
LLAG,1
VNMF,0
AGYY,0
CEAI,0
PCDF,0
IVSS,0
NCAH,0
DNWI,0
AKRE,0
HWNF,0
GHAC,0
QTEI,0
ECWP,0
WACT,1
IRLM,0
DDTK,0
FHSG,0
ASAF,0
HDWI,0
YPYI,0
EADI,0
IYYC,0
RQSY,0
GTHK,0
DMKM,0
LIID,0
KQYG,0
SKWP,0
IMAK,0
REWL,0
CFQK,0
EFEA,0
GLFG,0
YRII,0
HQSR,0
ARLM,0
VQGS,0
YVSY,0
YRRT,0
QYDE,0
IMLF,0
SSQN,0
YPSM,0
QIDQ,0
PQQK,0
TDLW,0
LFYS,0
YRLM,0
RHLC,0
APRQ,0
AHLE,0
FCSI,0
HGHA,0
ITLS,0
HMVT,0
CIVI,0
IRHE,0
GLSS,0
VCFA,1
QAED,0
YYHK,0
PMEK,0
DYQT,0
NMSR,0
QWYN,0
SAEE,0
KAPY,0
YAYK,0
RQWF,0
GLEE,0
PGGI,0
KHKS,0
DGEC,0
VYNV,0
RCRN,0
AGHC,0
QNNM,0
MQTI,0
TWFH,0
VPKS,0
RNEP,0
PHYE,0
GRFY,0
DQHE,0
ISII,0
IIMQ,0
QVTC,0
AMTW,0
KSRN,0
WLHA,0
RRIV,0
YQCC,0
NCSV,0
ALVP,0
TLNP,0
NRWN,0
YDTV,0
AQWH,0
VGWM,0
ANAM,1
NKMG,0
NHND,0
GYFF,0
TMKI,0
QGTM,0
EGPR,0
TTSV,0
RGLA,0
DPSM,0
QGRH,0
AKYD,0
LFLP,0
PLKH,0
VNNM,0
IFSI,0
FAWL,0
VVWY,0
LNAF,0
LRCH,0
VQMQ,0
QLCT,0
TNYL,0
KQQW,0
HNHM,0
SKKI,0
ILDQ,0
EIDQ,0
KQLS,0
HCTH,0
QVRP,0
TYVV,0
FMMY,0
TRFE,0
NAMK,0
NPLE,0
AMFM,0
YEHW,0
KATC,0
WDMH,0
NKGK,0
GNQC,0
YWTD,0
PDSY,0
ALLQ,0
LHNM,0
WGFK,0
YDPT,0
RIGH,0
YQPT,0
PHFH,0
NWQH,0
PMCN,0
HNNC,0
AACQ,0
ESMQ,0
SCTI,0
QAEM,0
EKSF,0
MFSP,0
VKWQ,0
IDKV,0
SKSE,0
KGCF,0
MQSY,0
GTNN,0
YYAA,1
PLFI,0
GETT,0
RCSD,0
QVSL,0
DNWL,0
FMLW,0
YHVV,0
HSIN,0
QPLW,0
DEVM,0
TDCL,0
PVIL,0
LIET,0
QMSM,0
TIEC,0
VDCH,0
RPYV,0
IMPG,0
TSRC,0
KLIV,0
NCSM,0
CHEP,0
AMCK,0
RLCD,0
IRFN,0
WLCV,1
DCLF,0
MRHN,0
KWIH,0
HVYA,0
SHYA,0
IGFT,0
HVGA,1
KRKT,0
YQFL,0
WFGQ,0
EQIV,0
AGTK,0
VMRI,0
LAYW,0
GIVV,0
EMLY,0
KKSK,0
KNND,0
NIVL,0
CEIF,0
ENHG,0
KARL,0
PHLT,0
NHGY,0
EIQK,0
WTIR,0
VLYT,0
GMRH,0
INDD,0
IWMV,0
LHLA,1
DPRM,0
LFDR,0
WAQC,0
STNC,0
VFDH,0
IYIE,0
GYRP,0
ARAM,1
YRIG,0
EPTH,0
TRIS,0
HHDN,0
WMND,0
YTVG,0
PEEH,0
DKQD,0
DEVE,0
GQPC,0
PKLW,0
LVKS,0
CVPT,0
QNIP,0
KRGM,1
KLRF,0
NWTL,0
KSRE,0
NDDK,0
YVVI,0
SARR,0
WKKD,0
ESSG,0
AMIV,0
YRSI,0
SGFE,0
VERM,0
IKWK,0
IWMR,0
RAAK,0
HMFQ,0
DHEL,0
CNAE,0
YQGV,0
VHIM,0
GDYT,0
ELQA,0
WMAT,0
CERL,0
SVWS,0
SETH,0
NEPM,0
RKFC,0
VQAG,1
VGGH,0
MNRA,0
RHLF,0
NGWR,0
AAVC,0
LASD,0
TIQH,0
CNTE,0
KMMN,0
RPRA,0
KPPD,0
NTEM,0
LFQK,0
HNKE,0
IRMH,0
FVFQ,0
CCDY,0
QQFA,0
CLNC,0
IVEM,0
MHRQ,0
YVMM,0
HMHR,0
CKMR,0
TCAT,0
PLWA,0
YPPK,0
PMAC,0
ALKW,0
IVPY,0
EELT,0
CSNN,0
EAVD,0
KPQI,0
MIDK,0
NDFF,0
MHCP,0
TPFY,0
RYQA,0
MQMQ,0
HVWT,0
YAQD,0
INGQ,0
LPGS,0
LHPV,0
SHAN,0
PAGG,0
FTPP,0
TRNI,0
NTKN,0
LQAD,0
AQDS,0
PNQA,0
LESW,0
LSLH,0
FLIH,0
SMPC,0
MDGH,0
FWFK,0
KQIF,0
AGNV,0
EFKY,0
IMMR,0
SYKR,0
REQR,0
RWWF,0
QHWL,0
YYHH,0
PRHY,0
SALV,0
KWIM,0
HHMV,0
KHQP,0
MKWH,0
NPQC,0
DSGA,0
RMVT,0
ATWW,0
MQGI,0
PMCA,0
RDWW,0
CPFC,0
EAHQ,0
QHNR,0
LLHP,0
PTRV,0
GAIT,0
YMSD,0
KLRN,0
MNKL,0
MLQT,0
VYKP,0
LYMC,1
YMTH,0
RQMA,0
WQVD,0
NLNH,0
IKYL,0
HGDG,0
AYCF,0
DFCE,0
PADV,0
IQQY,0
LIHS,0
CTGK,0
PKWL,0
DQMG,0
EIAA,1
SDAD,0
AWPE,0
PWLA,0
TQES,0
WWFP,1
TNAN,0
YQSP,0
ECMI,0
HASS,0
LPCY,0
EWPL,0
FSSS,0
SDYQ,0
VRRS,0
LYWW,0
YTCN,0
DHWI,0
QHQK,0
FTAV,0
MQWM,0
YRFS,0
SGNQ,0
LHNC,0
SIVV,0
THHH,0
YIPQ,0
PELL,0
MKEN,0
EYIR,0
GKHC,0
HNQD,0
IMEW,0
HDLS,0
DCFV,0
IWKV,0
LKQS,0
ENRL,0
MECF,0
MNRT,0
TAKV,0
QKTP,0
MLHH,0
LCNW,0
ATVG,0
YCFW,0
WFFD,0
NEHS,0
RRNK,0
SSLA,0
MSAN,0
TCLL,0
MKPV,0
LWWA,0
IKNV,0
VKGD,0
MTMI,0
RIIM,0
IIEY,0
IACF,0
YMFC,0
FRVT,0
NIST,0
VICQ,0
QCPL,0
STIQ,0
FVQQ,0
CYNN,0
EWMG,1
QMIT,0
KSAI,0
IHAA,1
DPCQ,0
RIYT,0
GGIQ,0
VGNF,0
HMEY,0
HAYE,0
TMYH,0
FSPA,0
RAEF,0
LIVL,0
HCFP,0
FPEE,0
QAGA,0
WIEM,0
ERNW,0
INIC,0
NYAI,0
FSNQ,0
MFSI,0
IFQV,0
FMRH,0
QSND,0
FYFY,0
QDIC,0
LNKC,0
TGIL,0
HIMP,0
CEYL,0
FMEC,0
CSVD,0
PSMA,0
EMHR,0
PVHF,0
IPLK,0
EIIA,0
SMAH,0
IYWW,0
HYQY,0
IGKY,0
WNLC,1
YMAL,0
IIVL,0
RMKA,0
SFKV,0
WWRA,0
KMHV,0
NKLV,0
YWYV,0
FKGE,0
QMPG,0
EDPT,0
SGAS,0
GANF,0
GPNQ,0
EFGF,1
GPTT,0
RTKV,0
AFMD,0
MIIS,0
NNEI,0
RGTW,0
TGCI,0
NAPI,0
KHTV,0
RQER,0
PQLT,0
TREI,0
SHSR,0
EAEI,0
GSCS,0
PHSV,0
SGCW,0
QPAN,0
STIT,0
NEPH,0
DQAR,0
SKTG,0
CKPQ,0
TCAD,0
PSWE,0
CRAD,0
IFAD,0
MSCS,1
LLDS,0
NWFG,0
DSAA,0
PLDI,0
CHHY,0
LCPK,0
VHVE,0
WCTH,0
MEAQ,0
IFLI,0
GMYF,0
QTKW,0
AQMC,0
TKGE,0
PYCV,0
LGHF,0
GYPS,0
SWGS,0
VPFM,0
CFMA,0
CWLA,1
GDFS,0
RRKI,0
QMRT,0
LQRV,0
TKAC,0
QWVG,1
TSGL,1
NKIM,0
LIFP,0
QAYW,0
APNN,0
VWTY,0
PFGT,0
HTQD,0
NVEL,0
DKAY,0
ADCY,0
YYIY,0
PCRA,0
QVMN,0
GNIG,0
VWFH,0
AYNS,0
SMNE,0
GIVC,0
REKY,0
ISGQ,0
CCTR,0
NRSP,0
PWGC,0
NQCQ,0
LHWV,0
FLIN,0
LEMP,0
MGKV,0
GGQD,0
HVAR,0
TDVM,0
WYCV,1
NSMM,0
APWP,0
DVAR,0
RRRL,0
PKFH,0
PCQG,0
FRPG,0
RGQD,0
PVPK,0
KEEY,0
MATT,0
WVVD,0
FVFA,1
CLAT,0
QNFE,0
SLWA,0
RLQA,0
KDRE,0
ETEN,0
KAGN,0
NISP,0
TQAC,0
TFSE,0
GYCG,0
LCFF,0
SQFD,0
WSGE,0
WDNW,0
TNFV,0
PNSP,0
AFEY,0
FCYT,0
FRCF,0
TNCQ,0
ACHA,0
NKHF,0
VDFC,0
DHIF,0
INYE,0
SKEI,0
NISS,0
DMHG,0
YHHW,0
PNPT,0
NNAK,0
WHGF,1
PGRY,0
SGDD,0
WACA,1
TWWR,0
ADHG,0
HYVY,0
DRCN,0
LLNI,0
NQWS,0
MHGY,0
DNTH,0
IARC,0
QPEK,0
PIYH,0
IDHQ,0
SKRW,0
PAFA,0
EVSF,0
QDNM,0
AEWI,0
RWSI,0
VDQA,0
VPKM,0
PGLE,0
DLRT,0
DRFQ,0
PFTV,0
ENPY,0
VRTA,0
CVTY,0
CTWV,0
LHEF,0
DFEQ,0
TMNS,0
TFPP,0
FDWA,0
LEMC,0
RKCE,0
CGWY,0
CGRY,0
PPWM,0
ERWH,0
IYQF,0
FILK,0
LYKM,0
ECNS,0
AFAH,0
ILLN,0
MALN,0
QQSL,0
VVRQ,0
QGVL,0
KPRC,0
KPWK,0
AFDR,0
FYLF,0
DTDW,0
TVKH,0
MLAT,0
YHVT,0
CESI,0
CKYC,0
KDDN,0
WQTS,0
EWGI,1
VGKL,0
VLHK,0
QEMF,0
YWGV,1
HGGD,0
AVAN,0
IAVQ,0
YQHE,0
YHKE,0
LACP,0
AKWY,0
LWRV,0
IMDS,0
CWID,0
VDWA,0
LYLF,0
RPFH,0
MLCR,0
SHFI,0
YDQH,0
WWRV,0
RHLA,0
FNCF,0
IGGI,0
GMYH,0
QMES,0
KQSV,0
LYLE,0
IWCM,0
DDGA,0
WKFT,1
CEMG,0
TCRD,0
FMFD,0
TGYF,0
KIKH,0
RHWC,0
NWIM,0
KKKV,0
SLVT,0
GYIT,0
SKAF,0
NKHP,0
THRK,0
HQLN,0
QHDC,0
DMYM,0
HFVG,0
KQHQ,0
QFSC,0
ASVP,0
PIVT,0
CSML,0
SRFD,0
LKYR,0
MRAF,0
WPEI,0
RTWN,0
VVDY,0
TNLW,0
CMVQ,0
TCQK,0
WLRY,0
WYNQ,0
ETTT,0
HEWV,0
PHWQ,0
FNYD,0
EALT,1
AQIR,0
KIIC,0
SYCI,0
LFRN,0
LRSS,0
IDPW,0
NDNE,0
ERLY,0
HDNG,0
CREW,0
IVLD,0
NEIQ,0
MYWC,0
AHVN,0
TNAW,0
KDEE,0
GHAA,0
ICCA,1
CETR,0
EWKF,0
NIGY,0
CIVV,0
PQYR,0
PNSW,0
VACF,0
WSHK,0
YWVE,0
SILF,0
TNIF,0
PWDY,0
IDPQ,0
MHYL,0
DPKM,0
EGIF,0
MGAD,0
FSLQ,0
YMMV,0
ATDP,0
HQPW,0
SPHH,0
ICET,0
WLLW,0
KAET,0
KSPM,0
VADC,0
YYKY,0
IDQL,0
SRYW,0
WTWD,0
VAYL,0
KQNP,0
GPVD,0
KRFS,0
QMDF,0
CSCR,0
KLFT,0
PQHV,0
CQMH,0
GPAF,0
CSAR,0
PKQN,0
WHNL,0
KDDP,0
RDCS,0
CWGG,0
PPVV,0
YSTI,0
WMIK,0
AKCA,1
FNDA,0
DRTH,0
GIRL,0
CSEQ,0
KCDA,0
NYDQ,0
ADCR,0
RMHK,0
IWCF,0
AHVF,0
NRDR,0
DYHD,1
SWPA,0
IYYI,0
HEAK,0
NEDM,0
EPYR,0
QGRV,0
VHNS,0
SNDL,0
CVTV,0
TESV,0
KVNS,0
GHKH,0
TIQN,0
RAIP,0
VEDQ,0
RYPD,0
VHYA,1
KKWI,0
QHPR,0
PVMN,0
HLEF,0
SWNM,0
VQRD,0
MLEI,0
FLTI,0
KWHW,0
DSQC,0
EPQL,0
LTAE,0
SRVG,0
KNCN,0
SIRN,0
YNCM,1
HDVW,0
STIY,0
EQVM,0
HNLC,0
MYTF,0
TKYW,0
GYKP,0
HPCW,0
KALV,0
VCKK,0
SMQV,0
WINL,0
PRYE,0
IYGH,1
TQKS,0
VEQE,0
MTQK,0
LIVQ,0
RKAI,0
FTKW,0
PAAN,0
PPGV,0
MAEP,0
QGPY,0
GFSW,0
QLSC,0
LHTM,0
TMMI,0
DILS,0
DYTH,0
DCGC,0
ESDR,0
SCKN,0
KKGM,1
CEVA,0
FHPD,0
MWCN,0
SDND,0
LNLL,0
AGEV,0
CKDC,0
CLAK,0
PQAQ,0
TEGL,0
WHVT,0
VDPW,0
PIER,0
VLFG,1
KPDV,0
WWAP,0
DTMV,0
VLCE,0
WRNG,0
VQKC,0
FGMK,0
NFHK,0
TRPS,0
QWMV,0
NQAT,0
EFDW,0
MEMI,0
IYTF,0
ACCV,0
LPWW,0
EDNW,0
VPRC,0
VVFA,1
RCRS,0
QDPY,0
VFMM,0
EMYL,0
LPGQ,0
VLGE,0
MHLP,0
IHDI,0
LPVL,0
VKPW,0
PPWK,0
VGQP,0
DQCS,0
MITI,0
WSRC,0
SLVR,0
YRYK,0
LWPN,0
AAFD,0
HTHE,0
CYHD,0
QSDP,0
QVPW,0
YRQL,0
NGHH,0
YFDM,0
AQMG,1
WPGT,0
VSWN,0
SVSF,0
VYMV,0
WEDC,0
TYCR,0
CIPN,0
IDVN,0
FYTQ,0
SGES,0
EMKF,0
GSIM,0
HFYA,0
SDCQ,0
HPNM,0
LGRA,0
VDSW,0
AALL,0
NGIK,0
NERL,0
KFDW,0
VHTW,0
CQNM,0
QLHK,0
CNSV,0
PSTL,0
IHWF,0
DMLR,0
IKNT,0
CGFA,0
RVEV,0
HWYT,0
PGNI,0
ATQA,0
MEKS,0
FDHK,0
LGDL,0
YETT,0
LGTC,0
KWYF,0
PWWY,0
LYYD,0
LVYQ,0
MYHS,0
CHLG,1
RAKT,0
SYCP,0
MMAM,0
YILH,0
ARVL,0
MRLN,0
PADE,0
PAPI,0
RHSW,0
LCSL,0
DNIT,0
DPPW,0
IVYM,0
LHSQ,0
TVCQ,0
SEVR,0
YDHG,0
GKMY,0
PTFQ,0
ENRQ,0
CDRR,0
RGHE,0
DYGQ,0
LSCI,0
QCNG,0
LDTN,0
VKHT,0
CAAV,0
HVCQ,0
PECI,0
SFLP,0
ESTL,0
RNLC,0
GVMR,0
RVHH,0
CHHV,0
SCVI,0
VVTV,0
NCPN,0
ADGF,0
NGWE,0
DPRH,0
CFRQ,0
LKKQ,0
NFGG,0
MKIW,0
PWNN,0
DGEN,0
LLLD,0
IVGA,1
MTKQ,0
FLWQ,0
WWHV,0
TNPF,0
IRVS,0
TAPA,0
MWDR,0
GVTI,0
QMHD,0
WQSN,0
PAQE,0
LVRI,0
LITP,0
HEPD,0
KTPQ,0
PMRD,0
FTMP,0
EAGK,0
VMFW,0
TTAH,0
HGDM,0
NQWW,0
FTQP,0
GGHM,0
KQDK,0
KFWC,0
WDIF,0
IGYG,1
GFEI,0
ASSC,0
KFMF,0
PMFV,0
WPST,0
CTKW,0
WAVN,0
KGCQ,0
HHTM,0
RRAS,0
MRME,0
PMKY,0
DMPP,0
YQAT,1
WYVM,0
FVYH,0
ICWN,0
LFEK,0
TKIL,0
IHGH,0
NHWA,0
RGMK,0
LEPM,0
HYGS,1
NSTW,0
WAIK,0
MQWW,0
IMVM,0
QHSL,0
QGVS,0
FNGF,1
FTWL,0
HRLN,0
HRMC,0
WIRR,0
YLMC,0
TEMP,0
FAQT,0
NAKW,0
PGSF,0
VFRF,0
CDSI,0
RATY,0
VQSD,0
ADHR,0
PHEE,0
EKGN,0
LSKT,0
PLVM,0
FCIC,0
KRDD,0
PIIQ,0
SKRM,0
NFYH,0
ANVA,0
HATA,0
ERTK,0
MNHI,0
IFRK,0
GFMF,0
DCPQ,0
ETYR,0
TYPL,0
DQLA,0
QLHE,0
TFYF,0
SNDW,0
RGME,0
FGTL,0
FQET,0
MKNW,0
PCMT,0
VFSW,0
LKWG,0
HSPR,0
MSCH,0
TYMT,0
RMNY,0
YEEA,0
ELNW,0
RGTY,0
DHVT,0
NNIK,0
CVIL,0
DWVC,0
WMLC,1
LWFY,0
KGIL,0
WRPM,0
QIKS,0
ELLF,0
AGEC,0
CFDV,0
ETFE,0
PIMW,0
NTQM,0
LGPT,0
RHIM,0
HTYY,0
ANMG,1
PYRQ,0
EFHY,0
CLLD,0
LERS,0
FARD,0
GWHD,0
VGQR,0
GQYR,0
KVMR,0
QIKV,0
SINL,0
GLTV,0
PFTH,0
ASRS,0
YVIF,0
TKVI,0
PYPV,0
ASAV,0
PIQL,0
GTIK,0
TGVF,0
RAVY,0
YCEE,0
LTGH,0
WSRI,0
IYWY,0
ATRR,0
TCHV,0
CAEA,0
DDHR,0
YAEP,0
KSQQ,0
EYWP,0
NYTA,0
MADV,0
RQWN,0
CVLQ,0
HGSY,0
QCFA,1
YLFI,0
RSQQ,0
PEDE,0
NQNH,0
LYWP,0
VAEP,0
TNAV,0
DIFP,0
ECGG,0
IPGE,0
LWRD,0
KNLR,0
DLFY,0
MYMH,0
NPDT,0
MMNW,0
LTAT,0
HVIC,0
HFDD,0
GSYI,0
GTFA,0
KAHD,0
SMEY,0
QDYT,0
PKVY,0
NPPV,0
SRAS,0
YQSK,0
HAYR,0
TMQT,0
KAWS,0
MGIW,0
PFRW,0
NTGG,0
NHVN,0
DFGY,0
ESGE,0
DLHS,0
CYIH,0
MTYL,0
KCTK,0
MHNA,1
QFYG,0
KTQH,0
CMHI,0
TPNV,0
QKCH,0
RFSM,0
IICS,1
GHTK,0
KVQN,0
YCFS,0
CNPG,0
PVDA,0
FKQH,0
SYPF,0
YCID,0
GNFG,1
DVMD,0
DLSG,0
NFPQ,0
TVGT,0
QQMC,0
LNDI,0
RSIQ,0
WTIC,0
RPQP,0
FWKY,0
VNYA,0
CMDQ,0
PIAG,0
MLGI,0
HPEW,0
VCKE,0
QWNA,0
ENWG,0
TCLH,0
GCWY,0
CSAF,0
PITG,0
FIDN,0
WGSH,0
LWCG,1
WFLS,0
ADKQ,0
FRAK,0
ITWP,0
SLFQ,0
SCYY,0
YCSY,0
RSGC,1
HYRH,0
MMKW,0
LITG,0
MKDG,0
NDRP,0
VVTE,0
PAHR,0
HNQR,0
EFFH,0
RDGQ,0
HEFR,0
WKFH,0
MIKW,0
WWPR,0
WQGA,1
LKVA,0
RVCW,0
QTNP,0
RGQP,0
MRVA,0
EEPK,0
VSVC,0
EWMM,0
TEMH,0
CHKR,0
MWLV,1
RLFC,0
HTMR,0
VENF,0
APNQ,0
KAQS,0
QPVG,0
WGVH,0
WPWK,0
YKRE,0
VIQV,0
MPDS,0
LTWE,0
IVNT,0
KTNV,0
WTPA,0
ASMW,0
MFSH,0
SNPD,0
LCWH,0
KMNR,0
TVAP,0
QCWF,0
RRGM,1
KLYA,0
QQPT,0
SIYI,0
EEKI,0
SDWK,0
CNKG,0
MKDS,0
LCRW,0
FYAK,0
RSAC,0
FMDK,0
MEEK,0
CEIE,0
HWKD,0
TCSQ,0
IPMG,0
HDNR,0
VKHD,0
FGNH,0
CGVG,0
RCPY,0
HLVY,0
KGTM,0
QPYL,0
AMLI,0
QHHP,0
IHGG,1
FTHP,0
WFNV,0
DQTM,0
QWPC,0
IKFL,0
FANA,0
NSFS,0
CGPG,0
AMGK,0
IIAA,1
DTFQ,0
KFYR,0
KRHM,0
GKQA,0
VNNQ,0
FKKS,0
YHAK,0
NVGL,0
DPQH,0
YTED,0
STKE,0
YLDA,0
SYSW,0
TWKY,0
VWCG,1
GHQM,0
KSLV,0
GPCQ,0
GAPR,0
AFLA,0
QPSN,0
ILNM,0
HWKF,0
VMPM,0
AFPE,0
SQWS,0
AYCP,0
YETF,0
SACT,0
CDRK,0
HGWT,0
IQCI,0
ETPS,0
CVSP,0
PTET,0
GGQT,0
DQQC,0
INIF,0
NYCF,0
HVWL,0
ITLH,1
CIMI,0
FYRM,0
GNAP,0
NHYD,0
LGAG,0
AFSK,0
KAWK,0
SMCL,0
TPFF,0
RYFY,0
WIHD,0
LGVY,0
EPHI,0
VWWA,0
IILF,0
NSRE,0
YCYP,0
KVVA,0
RHVP,0
FHCH,0
GPTW,0
NPLN,0
RGDE,0
QSPS,0
IWGE,0
MNDT,0
LSCG,1
SFDH,0
LLHN,0
RLTA,0
FTNM,0
IARW,0
MKGR,0
KCKG,0
KKPV,0
YKQK,0
RYHG,0
KRLR,0
KRLG,1
GVKW,0
QIQT,0
RDGR,0
NQKV,0
AEWM,0
FDIK,0
RITQ,0
RIYE,0
SMCD,0
NMHY,0
QFHR,0
MNNM,0
QSPW,0
GTMK,0
LWRA,0
IVHR,0
RQKL,0
IKLH,0
RVGL,1
QVYS,0
VDPI,0
AIQY,0
CLDP,0
NCNQ,0
CNMW,0
LQTD,0
HLQF,0
MTGF,0
EIDL,0
MNSQ,0
NYGC,1
VKRQ,0
CFSW,0
WTRW,0
YKVR,0
THIL,0
